
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
RQW22.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW22.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW21.VATime                                .00000     .00000     .00000     .00000        365    
RQW21.NVATime                               .00000     .00000     .00000     .00000        365    
RQW21.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW21.TranTime                              .00000     .00000     .00000     .00000        365    
RQW21.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW21.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ2.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ2.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ3.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ3.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ1.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ1.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ4.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ4.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.TotalTime                             .00000     .00000     .00000     .00000        365    
SS Week DC4.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.VATime                          2.1073     (Insuf)    .00000     38.186         52    
CHIQ_PDC_ND.NVATime                         .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TranTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TotalTime                       2.1073     (Insuf)    .00000     38.186         52    
CHIQ_PDC_ED.VATime                          .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.NVATime                         .87293     .22084     .00000     10.445        365    
CHIQ_PDC_ED.WaitTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TranTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.OtherTime                       .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TotalTime                       .87293     .22084     .00000     10.445        365    
RQP.VATime                                  .00000     .00000     .00000     .00000     116598E+01
RQP.NVATime                                 .00000     .00000     .00000     .00000     116598E+01
RQP.WaitTime                                12.005     .03603     .00000     24.000     116598E+01
RQP.TranTime                                .00000     .00000     .00000     .00000     116598E+01
RQP.OtherTime                               .00000     .00000     .00000     .00000     116598E+01
RQP.TotalTime                               12.005     .03603     .00000     24.000     116598E+01
RQW18.VATime                                .00000     .00000     .00000     .00000        365    
RQW18.NVATime                               .00000     .00000     .00000     .00000        365    
RQW18.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW18.TranTime                              .00000     .00000     .00000     .00000        365    
RQW18.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW18.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW19.VATime                                .00000     .00000     .00000     .00000        365    
RQW19.NVATime                               .00000     .00000     .00000     .00000        365    
RQW19.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW19.TranTime                              .00000     .00000     .00000     .00000        365    
RQW19.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW19.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW12.VATime                                .00000     .00000     .00000     .00000        365    
RQW12.NVATime                               .00000     .00000     .00000     .00000        365    
RQW12.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW12.TranTime                              .00000     .00000     .00000     .00000        365    
RQW12.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW12.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW13.VATime                                .00000     .00000     .00000     .00000        365    
RQW13.NVATime                               .00000     .00000     .00000     .00000        365    
RQW13.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW13.TranTime                              .00000     .00000     .00000     .00000        365    
RQW13.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW13.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW11.VATime                                .00000     .00000     .00000     .00000        365    
RQW11.NVATime                               .00000     .00000     .00000     .00000        365    
RQW11.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW11.TranTime                              .00000     .00000     .00000     .00000        365    
RQW11.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW11.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW16.VATime                                .00000     .00000     .00000     .00000        365    
RQW16.NVATime                               .00000     .00000     .00000     .00000        365    
RQW16.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW16.TranTime                              .00000     .00000     .00000     .00000        365    
RQW16.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW16.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW17.VATime                                .00000     .00000     .00000     .00000        365    
RQW17.NVATime                               .00000     .00000     .00000     .00000        365    
RQW17.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW17.TranTime                              .00000     .00000     .00000     .00000        365    
RQW17.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW17.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW14.VATime                                .00000     .00000     .00000     .00000        365    
RQW14.NVATime                               .00000     .00000     .00000     .00000        365    
RQW14.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW14.TranTime                              .00000     .00000     .00000     .00000        365    
RQW14.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW14.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW15.VATime                                .00000     .00000     .00000     .00000        365    
RQW15.NVATime                               .00000     .00000     .00000     .00000        365    
RQW15.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW15.TranTime                              .00000     .00000     .00000     .00000        365    
RQW15.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW15.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW34.VATime                                .00000     .00000     .00000     .00000        365    
RQW34.NVATime                               .00000     .00000     .00000     .00000        365    
RQW34.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW34.TranTime                              .00000     .00000     .00000     .00000        365    
RQW34.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW34.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW35.VATime                                .00000     .00000     .00000     .00000        365    
RQW35.NVATime                               .00000     .00000     .00000     .00000        365    
RQW35.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW35.TranTime                              .00000     .00000     .00000     .00000        365    
RQW35.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW35.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW36.VATime                                .00000     .00000     .00000     .00000        365    
RQW36.NVATime                               .00000     .00000     .00000     .00000        365    
RQW36.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW36.TranTime                              .00000     .00000     .00000     .00000        365    
RQW36.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW36.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW31.VATime                                .00000     .00000     .00000     .00000        365    
RQW31.NVATime                               .00000     .00000     .00000     .00000        365    
RQW31.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW31.TranTime                              .00000     .00000     .00000     .00000        365    
RQW31.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW31.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW32.VATime                                .00000     .00000     .00000     .00000        365    
RQW32.NVATime                               .00000     .00000     .00000     .00000        365    
RQW32.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW32.TranTime                              .00000     .00000     .00000     .00000        365    
RQW32.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW32.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW33.VATime                                .00000     .00000     .00000     .00000        365    
RQW33.NVATime                               .00000     .00000     .00000     .00000        365    
RQW33.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW33.TranTime                              .00000     .00000     .00000     .00000        365    
RQW33.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW33.TotalTime                             .00000     .00000     .00000     .00000        365    
Hold 36.Queue.WaitingTime                   11.833     .97570     .00000     24.000       2274    
Hold 26.Queue.WaitingTime                   11.576     .93545     .06778     24.000       5070    
Hold 16.Queue.WaitingTime                   12.794     1.2030     .04859     24.000       4074    
Hold 28.Queue.WaitingTime                   11.335     .92009     .02484     24.000       1050    
Hold 38.Queue.WaitingTime                   12.003     .96682     .02063     24.000       1755    
Hold 18.Queue.WaitingTime                   11.984     .02738     .00187     24.000     135278    
Hold 44.Queue.WaitingTime                   11.773     (Corr)     .25337     24.000       4977    
Hold 34.Queue.WaitingTime                   12.216     1.2560     .00000     24.000       4268    
Hold 24.Queue.WaitingTime                   11.902     .65770     .00000     24.000       5390    
Hold 14.Queue.WaitingTime                   11.996     .05482     2.1021E-04 24.000     234393    
Hold 45.Queue.WaitingTime                   11.995     (Corr)     .00330     24.000     129924    
Hold 35.Queue.WaitingTime                   11.974     .04818     2.8211E-04 24.000     174522    
Hold 25.Queue.WaitingTime                   12.602     .48320     .22996     24.000       5773    
Hold 15.Queue.WaitingTime                   12.217     1.0151     .13585     24.000      10962    
Hold 39.Queue.WaitingTime                   12.051     1.2515     .14630     24.000       4053    
Hold 29.Queue.WaitingTime                   11.744     .92873     .00000     24.000       1656    
Hold 19.Queue.WaitingTime                   12.158     1.0830     .25686     24.000        840    
Hold 32.Queue.WaitingTime                   12.293     (Corr)     .00000     24.000       6331    
Hold 42.Queue.WaitingTime                   11.608     1.1488     .20072     24.000       1494    
Hold 22.Queue.WaitingTime                   12.008     (Corr)     8.6309E-04 24.000      77399    
Hold 12.Queue.WaitingTime                   11.065     .81824     .04707     24.000       1728    
Hold 9.Queue.WaitingTime                    12.448     1.2796     .07574     24.000       1560    
Hold 8.Queue.WaitingTime                    12.028     .02996     .00567     24.000     187986    
Hold 7.Queue.WaitingTime                    11.527     .53565     .00000     24.000       5357    
Hold 6.Queue.WaitingTime                    11.886     .77092     .11891     24.000       5880    
Hold 5.Queue.WaitingTime                    12.209     1.2965     .20849     24.000       1239    
Hold 4.Queue.WaitingTime                    10.367     (Corr)     .53763     24.000        896    
Hold 3.Queue.WaitingTime                    12.027     .40920     .04886     24.000      23037    
Hold 2.Queue.WaitingTime                    11.658     1.8430     .00000     24.000        765    
Hold 1.Queue.WaitingTime                    11.762     .67492     .00000     24.000       3472    
Hold 43.Queue.WaitingTime                   12.668     .94623     .07085     24.000       1960    
Hold 33.Queue.WaitingTime                   12.386     .73778     .00000     24.000       2421    
Hold 23.Queue.WaitingTime                   11.948     .56658     .00000     24.000       5379    
Hold 13.Queue.WaitingTime                   11.676     .77045     .00000     24.000       2475    
Hold 27.Queue.WaitingTime                   11.932     1.2893     .15352     24.000       6327    
Hold 37.Queue.WaitingTime                   11.991     (Corr)     .00440     24.000      55275    
Hold 17.Queue.WaitingTime                   11.867     .89930     .00000     24.000       4755    
Hold 31.Queue.WaitingTime                   12.197     .71281     .18016     24.000      14300    
Hold 41.Queue.WaitingTime                   11.870     .64118     .00245     24.000       2590    
Hold 21.Queue.WaitingTime                   12.369     .77269     .00000     24.000       1560    
Hold 11.Queue.WaitingTime                   11.786     1.5329     .00000     24.000       1708    
Hold 40.Queue.WaitingTime                   12.137     .74737     .00000     24.000       5359    
Hold 30.Queue.WaitingTime                   12.106     (Corr)     .04995     24.000       5460    
Hold 20.Queue.WaitingTime                   12.352     .70625     .30034     24.000       6880    
Hold 10.Queue.WaitingTime                   12.332     1.0949     .05616     24.000       6128    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

IQ_cost                                     87500.     (Corr)     64363.     1.3374E+05 73500.    
Entity 1.WIP                                .00000     (Insuf)    .00000     1.0000     .00000    
RQW41.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC1.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC2.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC3.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC4.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQW22.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW21.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .01251     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ED.WIP                             .03637     (Insuf)    .00000     1.0000     .00000    
RQP.WIP                                     1597.8     9.6465     .00000     3634.0     155.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW15.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW34.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW35.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW36.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW31.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW32.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW33.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
Hold 36.Queue.NumberInQueue                 3.0715     .27049     .00000     12.000     .00000    
Hold 26.Queue.NumberInQueue                 6.7003     .63426     .00000     52.000     26.000    
Hold 16.Queue.NumberInQueue                 5.9495     .47345     .00000     21.000     .00000    
Hold 28.Queue.NumberInQueue                 1.3585     .10901     .00000     5.0000     .00000    
Hold 38.Queue.NumberInQueue                 2.4045     .18962     .00000     9.0000     .00000    
Hold 18.Queue.NumberInQueue                 185.05     (Corr)     .00000     390.00     13.000    
Hold 44.Queue.NumberInQueue                 6.6885     (Corr)     .00000     21.000     .00000    
Hold 34.Queue.NumberInQueue                 5.9513     .59283     .00000     22.000     .00000    
Hold 24.Queue.NumberInQueue                 7.3224     .44030     .00000     33.000     .00000    
Hold 14.Queue.NumberInQueue                 320.95     1.9230     .00000     667.00     23.000    
Hold 45.Queue.NumberInQueue                 177.89     (Corr)     .00000     372.00     24.000    
Hold 35.Queue.NumberInQueue                 238.52     1.5602     .00000     493.00     17.000    
Hold 25.Queue.NumberInQueue                 8.3042     .43937     .00000     23.000     .00000    
Hold 15.Queue.NumberInQueue                 15.286     2.3682     .00000     168.00     .00000    
Hold 39.Queue.NumberInQueue                 5.5751     .66300     .00000     21.000     .00000    
Hold 29.Queue.NumberInQueue                 2.2199     .21710     .00000     9.0000     .00000    
Hold 19.Queue.NumberInQueue                 1.1657     .19391     .00000     16.000     .00000    
Hold 32.Queue.NumberInQueue                 8.8838     .46097     .00000     26.000     .00000    
Hold 42.Queue.NumberInQueue                 1.9796     (Corr)     .00000     9.0000     .00000    
Hold 22.Queue.NumberInQueue                 106.08     (Corr)     .00000     224.00     7.0000    
Hold 12.Queue.NumberInQueue                 2.1825     .30885     .00000     24.000     .00000    
Hold 9.Queue.NumberInQueue                  2.2166     .32585     .00000     32.000     .00000    
Hold 8.Queue.NumberInQueue                  258.09     (Corr)     .00000     544.00     17.000    
Hold 7.Queue.NumberInQueue                  7.0487     .37265     .00000     33.000     .00000    
Hold 6.Queue.NumberInQueue                  7.9778     1.2410     .00000     96.000     .00000    
Hold 5.Queue.NumberInQueue                  1.7266     .20246     .00000     7.0000     .00000    
Hold 4.Queue.NumberInQueue                  1.0602     (Insuf)    .00000     16.000     .00000    
Hold 3.Queue.NumberInQueue                  31.626     2.0738     .00000     210.00     .00000    
Hold 2.Queue.NumberInQueue                  1.0180     (Insuf)    .00000     9.0000     .00000    
Hold 1.Queue.NumberInQueue                  4.6615     .27476     .00000     24.000     .00000    
Hold 43.Queue.NumberInQueue                 2.8341     .44473     .00000     32.000     .00000    
Hold 33.Queue.NumberInQueue                 3.4229     (Corr)     .00000     18.000     .00000    
Hold 23.Queue.NumberInQueue                 7.3362     .40907     .00000     33.000     .00000    
Hold 13.Queue.NumberInQueue                 3.2986     .18681     .00000     18.000     .00000    
Hold 27.Queue.NumberInQueue                 8.6174     (Corr)     .00000     37.000     .00000    
Hold 37.Queue.NumberInQueue                 75.655     .46696     .00000     160.00     5.0000    
Hold 17.Queue.NumberInQueue                 6.4410     .48786     .00000     30.000     .00000    
Hold 31.Queue.NumberInQueue                 19.908     1.2506     .00000     52.000     .00000    
Hold 41.Queue.NumberInQueue                 3.5092     .36956     .00000     35.000     .00000    
Hold 21.Queue.NumberInQueue                 2.2024     .19339     .00000     8.0000     .00000    
Hold 11.Queue.NumberInQueue                 2.2979     (Insuf)    .00000     28.000     .00000    
Hold 40.Queue.NumberInQueue                 7.4268     .46327     .00000     23.000     23.000    
Hold 30.Queue.NumberInQueue                 7.5449     .68021     .00000     28.000     .00000    
Hold 20.Queue.NumberInQueue                 9.7001     .72806     .00000     43.000     .00000    
Hold 10.Queue.NumberInQueue                 8.6261     .79439     .00000     32.000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

Counter 3                                        24  Infinite
Counter 2                                        23  Infinite
Counter 1                                        23  Infinite
Counter 7                                        49  Infinite
Counter 6                                        32  Infinite
Counter 5                                       333  Infinite
Counter 4                                        24  Infinite
Counter 8                                         3  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Entity 1.NumberIn                           1.0000    
Entity 1.NumberOut                          1.0000    
RQW41.NumberIn                              365.00    
RQW41.NumberOut                             365.00    
RQTotalDailyDC1.NumberIn                    365.00    
RQTotalDailyDC1.NumberOut                   365.00    
RQTotalDailyDC2.NumberIn                    365.00    
RQTotalDailyDC2.NumberOut                   365.00    
RQTotalDailyDC3.NumberIn                    365.00    
RQTotalDailyDC3.NumberOut                   365.00    
RQTotalDailyDC4.NumberIn                    365.00    
RQTotalDailyDC4.NumberOut                   365.00    
RQW22.NumberIn                              365.00    
RQW22.NumberOut                             365.00    
RQW21.NumberIn                              365.00    
RQW21.NumberOut                             365.00    
CHIQ2.NumberIn                              365.00    
CHIQ2.NumberOut                             365.00    
CHIQ3.NumberIn                              365.00    
CHIQ3.NumberOut                             365.00    
CHIQ1.NumberIn                              365.00    
CHIQ1.NumberOut                             365.00    
CHIQ4.NumberIn                              365.00    
CHIQ4.NumberOut                             365.00    
SS Week DC4.NumberIn                        52.000    
SS Week DC4.NumberOut                       52.000    
SS Week DC1.NumberIn                        52.000    
SS Week DC1.NumberOut                       52.000    
SS Week DC2.NumberIn                        52.000    
SS Week DC2.NumberOut                       52.000    
SS Week DC3.NumberIn                        52.000    
SS Week DC3.NumberOut                       52.000    
CHIQ_PDC_ND.NumberIn                        52.000    
CHIQ_PDC_ND.NumberOut                       52.000    
CHIQ_PDC_ED.NumberIn                        365.00    
CHIQ_PDC_ED.NumberOut                       365.00    
RQP.NumberIn                                1.1661E+06
RQP.NumberOut                               1.1660E+06
RQW18.NumberIn                              365.00    
RQW18.NumberOut                             365.00    
RQW19.NumberIn                              365.00    
RQW19.NumberOut                             365.00    
RQW12.NumberIn                              365.00    
RQW12.NumberOut                             365.00    
RQW13.NumberIn                              365.00    
RQW13.NumberOut                             365.00    
RQW11.NumberIn                              365.00    
RQW11.NumberOut                             365.00    
RQW16.NumberIn                              365.00    
RQW16.NumberOut                             365.00    
RQW17.NumberIn                              365.00    
RQW17.NumberOut                             365.00    
RQW14.NumberIn                              365.00    
RQW14.NumberOut                             365.00    
RQW15.NumberIn                              365.00    
RQW15.NumberOut                             365.00    
RQW34.NumberIn                              365.00    
RQW34.NumberOut                             365.00    
RQW35.NumberIn                              365.00    
RQW35.NumberOut                             365.00    
RQW36.NumberIn                              365.00    
RQW36.NumberOut                             365.00    
RQW31.NumberIn                              365.00    
RQW31.NumberOut                             365.00    
RQW32.NumberIn                              365.00    
RQW32.NumberOut                             365.00    
RQW33.NumberIn                              365.00    
RQW33.NumberOut                             365.00    
System.NumberOut                            1.1761E+06

Beginning replication 2 of 10

                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 2 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Entity 1.VATime                             .00000     (Insuf)    .00000     .00000          1    
Entity 1.NVATime                            .00000     (Insuf)    .00000     .00000          1    
Entity 1.WaitTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.TranTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.OtherTime                          .00000     (Insuf)    .00000     .00000          1    
Entity 1.TotalTime                          .00000     (Insuf)    .00000     .00000          1    
RQW41.VATime                                .00000     .00000     .00000     .00000        365    
